SIDO,SIGUNGU,SEX_GB,AGE_GB,POPU_NUM,popu_per
경기도,성남시 분당구,여,70,13890,0.055
경기도,성남시 분당구,여,80,9439,0.038
경기도,성남시 분당구,여,전체,251436,1
경기도,성남시 분당구,전체,0,41685,0.085
경기도,성남시 분당구,전체,10,55571,0.114
경기도,성남시 분당구,전체,20,66982,0.137
경기도,성남시 분당구,전체,30,72353,0.148
경기도,성남시 분당구,전체,40,88598,0.182
경기도,성남시 분당구,전체,50,76120,0.156
경기도,성남시 분당구,전체,60,46825,0.096
경기도,성남시 분당구,전체,70,25176,0.052
경기도,성남시 분당구,전체,80,14695,0.03
경기도,성남시 분당구,전체,전체,488005,1
경기도,성남시 수정구,남,0,8134,0.069
경기도,성남시 수정구,남,10,9219,0.078
경기도,성남시 수정구,남,20,17780,0.15
경기도,성남시 수정구,남,30,18622,0.157
경기도,성남시 수정구,남,40,19787,0.167
경기도,성남시 수정구,남,50,20500,0.173
경기도,성남시 수정구,남,60,14886,0.125
경기도,성남시 수정구,남,70,7387,0.062
경기도,성남시 수정구,남,80,2316,0.02
경기도,성남시 수정구,남,전체,118631,1
경기도,성남시 수정구,여,0,7940,0.068
경기도,성남시 수정구,여,10,8640,0.074
경기도,성남시 수정구,여,20,16097,0.139
경기도,성남시 수정구,여,30,16479,0.142
경기도,성남시 수정구,여,40,17514,0.151
경기도,성남시 수정구,여,50,19954,0.172
경기도,성남시 수정구,여,60,15861,0.137
경기도,성남시 수정구,여,70,8980,0.077
경기도,성남시 수정구,여,80,4582,0.039
경기도,성남시 수정구,여,전체,116047,1
경기도,성남시 수정구,전체,0,16074,0.068
경기도,성남시 수정구,전체,10,17859,0.076
경기도,성남시 수정구,전체,20,33877,0.144
경기도,성남시 수정구,전체,30,35101,0.15
경기도,성남시 수정구,전체,40,37301,0.159
경기도,성남시 수정구,전체,50,40454,0.172
경기도,성남시 수정구,전체,60,30747,0.131
경기도,성남시 수정구,전체,70,16367,0.07
경기도,성남시 수정구,전체,80,6898,0.029
경기도,성남시 수정구,전체,전체,234678,1
경기도,성남시 중원구,남,0,7373,0.066
경기도,성남시 중원구,남,10,9157,0.082
경기도,성남시 중원구,남,20,16486,0.148
경기도,성남시 중원구,남,30,17130,0.154
경기도,성남시 중원구,남,40,18153,0.163
경기도,성남시 중원구,남,50,19990,0.179
경기도,성남시 중원구,남,60,14368,0.129
경기도,성남시 중원구,남,70,6719,0.06
경기도,성남시 중원구,남,80,2068,0.019
경기도,성남시 중원구,남,전체,111444,1
경기도,성남시 중원구,여,0,6873,0.063
경기도,성남시 중원구,여,10,8672,0.08
경기도,성남시 중원구,여,20,15042,0.139
경기도,성남시 중원구,여,30,14984,0.138
경기도,성남시 중원구,여,40,16258,0.15
경기도,성남시 중원구,여,50,19844,0.183
경기도,성남시 중원구,여,60,14574,0.134
경기도,성남시 중원구,여,70,8065,0.074
경기도,성남시 중원구,여,80,4285,0.039
경기도,성남시 중원구,여,전체,108597,1
경기도,성남시 중원구,전체,0,14246,0.065
경기도,성남시 중원구,전체,10,17829,0.081
경기도,성남시 중원구,전체,20,31528,0.143
경기도,성남시 중원구,전체,30,32114,0.146
경기도,성남시 중원구,전체,40,34411,0.156
경기도,성남시 중원구,전체,50,39834,0.181
경기도,성남시 중원구,전체,60,28942,0.132
경기도,성남시 중원구,전체,70,14784,0.067
경기도,성남시 중원구,전체,80,6353,0.029
경기도,성남시 중원구,전체,전체,220041,1
경기도,수원시,남,0,53806,0.089
경기도,수원시,남,10,64143,0.107
경기도,수원시,남,20,98428,0.164
경기도,수원시,남,30,95743,0.159
경기도,수원시,남,40,103709,0.172
경기도,수원시,남,50,97887,0.163
경기도,수원시,남,60,54367,0.09
경기도,수원시,남,70,24274,0.04
경기도,수원시,남,80,9053,0.015
경기도,수원시,남,전체,601410,1
경기도,수원시,여,0,50499,0.085
경기도,수원시,여,10,59747,0.101
경기도,수원시,여,20,88183,0.149
경기도,수원시,여,30,89375,0.151
경기도,수원시,여,40,102264,0.172
경기도,수원시,여,50,98043,0.165
경기도,수원시,여,60,56083,0.095
경기도,수원시,여,70,30320,0.051
경기도,수원시,여,80,18541,0.031
경기도,수원시,여,전체,593055,1
경기도,수원시,전체,0,104305,0.087
경기도,수원시,전체,10,123890,0.104
경기도,수원시,전체,20,186611,0.156
경기도,수원시,전체,30,185118,0.155
경기도,수원시,전체,40,205973,0.172
경기도,수원시,전체,50,195930,0.164
경기도,수원시,전체,60,110450,0.092
경기도,수원시,전체,70,54594,0.046
경기도,수원시,전체,80,27594,0.023
경기도,수원시,전체,전체,1194465,1
경기도,수원시 권선구,남,0,17825,0.095
경기도,수원시 권선구,남,10,18118,0.097
경기도,수원시 권선구,남,20,28754,0.153
경기도,수원시 권선구,남,30,31879,0.17
경기도,수원시 권선구,남,40,31782,0.169
경기도,수원시 권선구,남,50,30896,0.165
경기도,수원시 권선구,남,60,18006,0.096
경기도,수원시 권선구,남,70,7653,0.041
경기도,수원시 권선구,남,80,2714,0.014
경기도,수원시 권선구,남,전체,187627,1
경기도,수원시 권선구,여,0,16834,0.091
경기도,수원시 권선구,여,10,16682,0.091
경기도,수원시 권선구,여,20,26462,0.144
경기도,수원시 권선구,여,30,29122,0.158
경기도,수원시 권선구,여,40,29930,0.163
경기도,수원시 권선구,여,50,31762,0.173
경기도,수원시 권선구,여,60,18518,0.101
경기도,수원시 권선구,여,70,9202,0.05
경기도,수원시 권선구,여,80,5615,0.03
경기도,수원시 권선구,여,전체,184127,1
경기도,수원시 권선구,전체,0,34659,0.093
경기도,수원시 권선구,전체,10,34800,0.094
경기도,수원시 권선구,전체,20,55216,0.149
경기도,수원시 권선구,전체,30,61001,0.164
경기도,수원시 권선구,전체,40,61712,0.166
경기도,수원시 권선구,전체,50,62658,0.169
경기도,수원시 권선구,전체,60,36524,0.098
경기도,수원시 권선구,전체,70,16855,0.045
경기도,수원시 권선구,전체,80,8329,0.022
경기도,수원시 권선구,전체,전체,371754,1
경기도,수원시 영통구,남,0,20282,0.11
경기도,수원시 영통구,남,10,22435,0.121
경기도,수원시 영통구,남,20,30658,0.166
경기도,수원시 영통구,남,30,32550,0.176
경기도,수원시 영통구,남,40,33875,0.183
경기도,수원시 영통구,남,50,26696,0.144
경기도,수원시 영통구,남,60,12113,0.065
경기도,수원시 영통구,남,70,4732,0.026
경기도,수원시 영통구,남,80,1701,0.009
경기도,수원시 영통구,남,전체,185042,1
경기도,수원시 영통구,여,0,18815,0.103
경기도,수원시 영통구,여,10,21258,0.116
경기도,수원시 영통구,여,20,28178,0.154
경기도,수원시 영통구,여,30,31922,0.174
경기도,수원시 영통구,여,40,34730,0.189
경기도,수원시 영통구,여,50,26402,0.144
경기도,수원시 영통구,여,60,12155,0.066
경기도,수원시 영통구,여,70,6138,0.033
경기도,수원시 영통구,여,80,3828,0.021
경기도,수원시 영통구,여,전체,183426,1
경기도,수원시 영통구,전체,0,39097,0.106
경기도,수원시 영통구,전체,10,43693,0.119
경기도,수원시 영통구,전체,20,58836,0.16
경기도,수원시 영통구,전체,30,64472,0.175
경기도,수원시 영통구,전체,40,68605,0.186
경기도,수원시 영통구,전체,50,53098,0.144
경기도,수원시 영통구,전체,60,24268,0.066
경기도,수원시 영통구,전체,70,10870,0.03
경기도,수원시 영통구,전체,80,5529,0.015
경기도,수원시 영통구,전체,전체,368468,1
경기도,수원시 장안구,남,0,10416,0.074
경기도,수원시 장안구,남,10,16001,0.114
경기도,수원시 장안구,남,20,24256,0.173
경기도,수원시 장안구,남,30,17754,0.127
경기도,수원시 장안구,남,40,23534,0.168
경기도,수원시 장안구,남,50,24644,0.176
경기도,수원시 장안구,남,60,14038,0.1
경기도,수원시 장안구,남,70,6755,0.048
경기도,수원시 장안구,남,80,2820,0.02
경기도,수원시 장안구,남,전체,140218,1
경기도,수원시 장안구,여,0,9676,0.07
경기도,수원시 장안구,여,10,14605,0.106
경기도,수원시 장안구,여,20,20132,0.146
경기도,수원시 장안구,여,30,16569,0.12
경기도,수원시 장안구,여,40,23870,0.173
경기도,수원시 장안구,여,50,24707,0.179
경기도,수원시 장안구,여,60,14497,0.105
경기도,수원시 장안구,여,70,8544,0.062
경기도,수원시 장안구,여,80,5559,0.04
경기도,수원시 장안구,여,전체,138159,1
경기도,수원시 장안구,전체,0,20092,0.072
경기도,수원시 장안구,전체,10,30606,0.11
경기도,수원시 장안구,전체,20,44388,0.159
경기도,수원시 장안구,전체,30,34323,0.123
경기도,수원시 장안구,전체,40,47404,0.17
경기도,수원시 장안구,전체,50,49351,0.177
경기도,수원시 장안구,전체,60,28535,0.103
경기도,수원시 장안구,전체,70,15299,0.055
경기도,수원시 장안구,전체,80,8379,0.03
경기도,수원시 장안구,전체,전체,278377,1
경기도,수원시 팔달구,남,0,5283,0.06
경기도,수원시 팔달구,남,10,7589,0.086
경기도,수원시 팔달구,남,20,14760,0.167
경기도,수원시 팔달구,남,30,13560,0.153
경기도,수원시 팔달구,남,40,14518,0.164
경기도,수원시 팔달구,남,50,15651,0.177
경기도,수원시 팔달구,남,60,10210,0.115
경기도,수원시 팔달구,남,70,5134,0.058
경기도,수원시 팔달구,남,80,1818,0.021
경기도,수원시 팔달구,남,전체,88523,1
경기도,수원시 팔달구,여,0,5174,0.059
경기도,수원시 팔달구,여,10,7202,0.082
경기도,수원시 팔달구,여,20,13411,0.154
경기도,수원시 팔달구,여,30,11762,0.135
경기도,수원시 팔달구,여,40,13734,0.157
경기도,수원시 팔달구,여,50,15172,0.174
경기도,수원시 팔달구,여,60,10913,0.125
경기도,수원시 팔달구,여,70,6436,0.074
경기도,수원시 팔달구,여,80,3539,0.041
경기도,수원시 팔달구,여,전체,87343,1
경기도,수원시 팔달구,전체,0,10457,0.059
경기도,수원시 팔달구,전체,10,14791,0.084
경기도,수원시 팔달구,전체,20,28171,0.16
경기도,수원시 팔달구,전체,30,25322,0.144
경기도,수원시 팔달구,전체,40,28252,0.161
경기도,수원시 팔달구,전체,50,30823,0.175
경기도,수원시 팔달구,전체,60,21123,0.12
경기도,수원시 팔달구,전체,70,11570,0.066
경기도,수원시 팔달구,전체,80,5357,0.03
경기도,수원시 팔달구,전체,전체,175866,1
경기도,시흥시,남,0,23935,0.097
경기도,시흥시,남,10,25770,0.104
경기도,시흥시,남,20,35793,0.144
경기도,시흥시,남,30,39575,0.16
경기도,시흥시,남,40,46190,0.186
경기도,시흥시,남,50,44313,0.179
경기도,시흥시,남,60,21305,0.086
경기도,시흥시,남,70,8041,0.032
경기도,시흥시,남,80,2882,0.012
경기도,시흥시,남,전체,247804,1
경기도,시흥시,여,0,22865,0.101
경기도,시흥시,여,10,24188,0.107
경기도,시흥시,여,20,30234,0.134
경기도,시흥시,여,30,34249,0.152
경기도,시흥시,여,40,40208,0.178
경기도,시흥시,여,50,38721,0.171
경기도,시흥시,여,60,18964,0.084
경기도,시흥시,여,70,9986,0.044
경기도,시흥시,여,80,6463,0.029
경기도,시흥시,여,전체,225878,1
경기도,시흥시,전체,0,46800,0.099
경기도,시흥시,전체,10,49958,0.105
경기도,시흥시,전체,20,66027,0.139
경기도,시흥시,전체,30,73824,0.156
경기도,시흥시,전체,40,86398,0.182
경기도,시흥시,전체,50,83034,0.175
경기도,시흥시,전체,60,40269,0.085
경기도,시흥시,전체,70,18027,0.038
경기도,시흥시,전체,80,9345,0.02
경기도,시흥시,전체,전체,473682,1
경기도,안산시,남,0,23665,0.071
경기도,안산시,남,10,35252,0.106
경기도,안산시,남,20,55951,0.168
경기도,안산시,남,30,46550,0.139
경기도,안산시,남,40,56423,0.169
경기도,안산시,남,50,65133,0.195
경기도,안산시,남,60,33262,0.1
경기도,안산시,남,70,12643,0.038
경기도,안산시,남,80,4887,0.015
경기도,안산시,남,전체,333766,1
경기도,안산시,여,0,22774,0.072
경기도,안산시,여,10,32880,0.104
경기도,안산시,여,20,49168,0.155
경기도,안산시,여,30,39312,0.124
경기도,안산시,여,40,54864,0.173
경기도,안산시,여,50,61006,0.192
경기도,안산시,여,60,30432,0.096
경기도,안산시,여,70,15876,0.05
경기도,안산시,여,80,10840,0.034
경기도,안산시,여,전체,317152,1
경기도,안산시,전체,0,46439,0.071
경기도,안산시,전체,10,68132,0.105
경기도,안산시,전체,20,105119,0.161
경기도,안산시,전체,30,85862,0.132
경기도,안산시,전체,40,111287,0.171
경기도,안산시,전체,50,126139,0.194
경기도,안산시,전체,60,63694,0.098
경기도,안산시,전체,70,28519,0.044
경기도,안산시,전체,80,15727,0.024
경기도,안산시,전체,전체,650918,1
경기도,안산시 단원구,남,0,11435,0.072
경기도,안산시 단원구,남,10,16816,0.106
경기도,안산시 단원구,남,20,25801,0.163
경기도,안산시 단원구,남,30,22915,0.145
경기도,안산시 단원구,남,40,26741,0.169
경기도,안산시 단원구,남,50,30715,0.194
경기도,안산시 단원구,남,60,15900,0.101
경기도,안산시 단원구,남,70,5602,0.035
경기도,안산시 단원구,남,80,2052,0.013
경기도,안산시 단원구,남,전체,157977,1
경기도,안산시 단원구,여,0,11061,0.075
경기도,안산시 단원구,여,10,15611,0.105
경기도,안산시 단원구,여,20,22622,0.153
경기도,안산시 단원구,여,30,19088,0.129
경기도,안산시 단원구,여,40,25844,0.174
경기도,안산시 단원구,여,50,28485,0.192
경기도,안산시 단원구,여,60,14287,0.096
경기도,안산시 단원구,여,70,6693,0.045
경기도,안산시 단원구,여,80,4637,0.031
경기도,안산시 단원구,여,전체,148328,1
경기도,안산시 단원구,전체,0,22496,0.073
경기도,안산시 단원구,전체,10,32427,0.106
경기도,안산시 단원구,전체,20,48423,0.158
경기도,안산시 단원구,전체,30,42003,0.137
경기도,안산시 단원구,전체,40,52585,0.172
경기도,안산시 단원구,전체,50,59200,0.193
경기도,안산시 단원구,전체,60,30187,0.099
경기도,안산시 단원구,전체,70,12295,0.04
경기도,안산시 단원구,전체,80,6689,0.022
경기도,안산시 단원구,전체,전체,306305,1
경기도,안산시 상록구,남,0,12230,0.07
경기도,안산시 상록구,남,10,18436,0.105
경기도,안산시 상록구,남,20,30150,0.172
경기도,안산시 상록구,남,30,23635,0.134
경기도,안산시 상록구,남,40,29682,0.169
경기도,안산시 상록구,남,50,34418,0.196
경기도,안산시 상록구,남,60,17362,0.099
경기도,안산시 상록구,남,70,7041,0.04
경기도,안산시 상록구,남,80,2835,0.016
경기도,안산시 상록구,남,전체,175789,1
경기도,안산시 상록구,여,0,11713,0.069
경기도,안산시 상록구,여,10,17269,0.102
경기도,안산시 상록구,여,20,26546,0.157
경기도,안산시 상록구,여,30,20224,0.12
경기도,안산시 상록구,여,40,29020,0.172
경기도,안산시 상록구,여,50,32521,0.193
경기도,안산시 상록구,여,60,16145,0.096
경기도,안산시 상록구,여,70,9183,0.054
경기도,안산시 상록구,여,80,6203,0.037
경기도,안산시 상록구,여,전체,168824,1
경기도,안산시 상록구,전체,0,23943,0.069
경기도,안산시 상록구,전체,10,35705,0.104
경기도,안산시 상록구,전체,20,56696,0.165
경기도,안산시 상록구,전체,30,43859,0.127
경기도,안산시 상록구,전체,40,58702,0.17
경기도,안산시 상록구,전체,50,66939,0.194
경기도,안산시 상록구,전체,60,33507,0.097
경기도,안산시 상록구,전체,70,16224,0.047
경기도,안산시 상록구,전체,80,9038,0.026
경기도,안산시 상록구,전체,전체,344613,1
경기도,안성시,남,0,7669,0.081
경기도,안성시,남,10,9465,0.1
경기도,안성시,남,20,11801,0.125
경기도,안성시,남,30,12777,0.136
경기도,안성시,남,40,15946,0.169
경기도,안성시,남,50,16271,0.173
경기도,안성시,남,60,11597,0.123
경기도,안성시,남,70,5964,0.063
경기도,안성시,남,80,2737,0.029
경기도,안성시,남,전체,94227,1
경기도,안성시,여,0,7271,0.082
경기도,안성시,여,10,8800,0.099
경기도,안성시,여,20,9655,0.108
경기도,안성시,여,30,10855,0.122
경기도,안성시,여,40,13966,0.157
경기도,안성시,여,50,14561,0.163
경기도,안성시,여,60,11435,0.128
경기도,안성시,여,70,7246,0.081
경기도,안성시,여,80,5389,0.06
경기도,안성시,여,전체,89178,1
경기도,안성시,전체,0,14940,0.081
경기도,안성시,전체,10,18265,0.1
경기도,안성시,전체,20,21456,0.117
경기도,안성시,전체,30,23632,0.129
경기도,안성시,전체,40,29912,0.163
경기도,안성시,전체,50,30832,0.168
경기도,안성시,전체,60,23032,0.126
경기도,안성시,전체,70,13210,0.072
경기도,안성시,전체,80,8126,0.044
경기도,안성시,전체,전체,183405,1
경기도,안양시,남,0,21792,0.078
경기도,안양시,남,10,28836,0.103
경기도,안양시,남,20,42343,0.151
경기도,안양시,남,30,41234,0.147
경기도,안양시,남,40,44942,0.16
경기도,안양시,남,50,49246,0.175
경기도,안양시,남,60,33222,0.118
경기도,안양시,남,70,13880,0.049
경기도,안양시,남,80,5157,0.018
경기도,안양시,남,전체,280652,1
경기도,안양시,여,0,20975,0.073
경기도,안양시,여,10,26936,0.094
경기도,안양시,여,20,39017,0.136
경기도,안양시,여,30,39428,0.138
경기도,안양시,여,40,47021,0.164
경기도,안양시,여,50,51982,0.182
경기도,안양시,여,60,33512,0.117
경기도,안양시,여,70,16866,0.059
경기도,안양시,여,80,10655,0.037
경기도,안양시,여,전체,286392,1
경기도,안양시,전체,0,42767,0.075
경기도,안양시,전체,10,55772,0.098
경기도,안양시,전체,20,81360,0.143
경기도,안양시,전체,30,80662,0.142
경기도,안양시,전체,40,91963,0.162
경기도,안양시,전체,50,101228,0.179
경기도,안양시,전체,60,66734,0.118
경기도,안양시,전체,70,30746,0.054
경기도,안양시,전체,80,15812,0.028
경기도,안양시,전체,전체,567044,1
경기도,안양시 동안구,남,0,13247,0.084
경기도,안양시 동안구,남,10,18423,0.116
경기도,안양시 동안구,남,20,23753,0.15
경기도,안양시 동안구,남,30,23084,0.146
경기도,안양시 동안구,남,40,26333,0.166
경기도,안양시 동안구,남,50,27132,0.171
경기도,안양시 동안구,남,60,17199,0.109
경기도,안양시 동안구,남,70,6592,0.042
경기도,안양시 동안구,남,80,2563,0.016
경기도,안양시 동안구,남,전체,158326,1
경기도,안양시 동안구,여,0,12679,0.077
경기도,안양시 동안구,여,10,17282,0.105
경기도,안양시 동안구,여,20,22041,0.134
경기도,안양시 동안구,여,30,23012,0.14
경기도,안양시 동안구,여,40,29173,0.177
경기도,안양시 동안구,여,50,29158,0.177
경기도,안양시 동안구,여,60,17211,0.105
경기도,안양시 동안구,여,70,8304,0.05
경기도,안양시 동안구,여,80,5623,0.034
경기도,안양시 동안구,여,전체,164483,1
경기도,안양시 동안구,전체,0,25926,0.08
경기도,안양시 동안구,전체,10,35705,0.111
경기도,안양시 동안구,전체,20,45794,0.142
경기도,안양시 동안구,전체,30,46096,0.143
경기도,안양시 동안구,전체,40,55506,0.172
경기도,안양시 동안구,전체,50,56290,0.174
경기도,안양시 동안구,전체,60,34410,0.107
경기도,안양시 동안구,전체,70,14896,0.046
경기도,안양시 동안구,전체,80,8186,0.025
경기도,안양시 동안구,전체,전체,322809,1
경기도,안양시 만안구,남,0,8545,0.07
경기도,안양시 만안구,남,10,10413,0.085
경기도,안양시 만안구,남,20,18590,0.152
경기도,안양시 만안구,남,30,18150,0.148
경기도,안양시 만안구,남,40,18609,0.152
경기도,안양시 만안구,남,50,22114,0.181
경기도,안양시 만안구,남,60,16023,0.131
경기도,안양시 만안구,남,70,7288,0.06
경기도,안양시 만안구,남,80,2594,0.021
경기도,안양시 만안구,남,전체,122326,1
경기도,안양시 만안구,여,0,8296,0.068
경기도,안양시 만안구,여,10,9654,0.079
경기도,안양시 만안구,여,20,16976,0.139
경기도,안양시 만안구,여,30,16416,0.135
경기도,안양시 만안구,여,40,17848,0.146
경기도,안양시 만안구,여,50,22824,0.187
경기도,안양시 만안구,여,60,16301,0.134
경기도,안양시 만안구,여,70,8562,0.07
경기도,안양시 만안구,여,80,5032,0.041
경기도,안양시 만안구,여,전체,121909,1
경기도,안양시 만안구,전체,0,16841,0.069
경기도,안양시 만안구,전체,10,20067,0.082
경기도,안양시 만안구,전체,20,35566,0.146
경기도,안양시 만안구,전체,30,34566,0.142
경기도,안양시 만안구,전체,40,36457,0.149
경기도,안양시 만안구,전체,50,44938,0.184
경기도,안양시 만안구,전체,60,32324,0.132
경기도,안양시 만안구,전체,70,15850,0.065
경기도,안양시 만안구,전체,80,7626,0.031
경기도,안양시 만안구,전체,전체,244235,1
경기도,양주시,남,0,10115,0.09
경기도,양주시,남,10,12252,0.109
경기도,양주시,남,20,14090,0.125
경기도,양주시,남,30,14223,0.126
경기도,양주시,남,40,19857,0.176
