SIDO,SIGUNGU,SEX_GB,AGE_GB,POPU_NUM,popu_per
경기도,양주시,남,50,19317,0.171
경기도,양주시,남,60,13072,0.116
경기도,양주시,남,70,7197,0.064
경기도,양주시,남,80,2652,0.024
경기도,양주시,남,전체,112775,1
경기도,양주시,여,0,9699,0.089
경기도,양주시,여,10,11680,0.107
경기도,양주시,여,20,12190,0.111
경기도,양주시,여,30,13391,0.122
경기도,양주시,여,40,18726,0.171
경기도,양주시,여,50,17492,0.16
경기도,양주시,여,60,13070,0.119
경기도,양주시,여,70,8423,0.077
경기도,양주시,여,80,4868,0.044
경기도,양주시,여,전체,109539,1
경기도,양주시,전체,0,19814,0.089
경기도,양주시,전체,10,23932,0.108
경기도,양주시,전체,20,26280,0.118
경기도,양주시,전체,30,27614,0.124
경기도,양주시,전체,40,38583,0.174
경기도,양주시,전체,50,36809,0.166
경기도,양주시,전체,60,26142,0.118
경기도,양주시,전체,70,15620,0.07
경기도,양주시,전체,80,7520,0.034
경기도,양주시,전체,전체,222314,1
경기도,양평군,남,0,3899,0.066
경기도,양평군,남,10,5197,0.089
경기도,양평군,남,20,5694,0.097
경기도,양평군,남,30,5651,0.096
경기도,양평군,남,40,8428,0.144
경기도,양평군,남,50,10776,0.184
경기도,양평군,남,60,10401,0.177
경기도,양평군,남,70,6177,0.105
경기도,양평군,남,80,2431,0.041
경기도,양평군,남,전체,58654,1
경기도,양평군,여,0,3721,0.064
경기도,양평군,여,10,4561,0.078
경기도,양평군,여,20,4762,0.082
경기도,양평군,여,30,5567,0.096
경기도,양평군,여,40,7900,0.136
경기도,양평군,여,50,10242,0.176
경기도,양평군,여,60,10563,0.181
경기도,양평군,여,70,6458,0.111
경기도,양평군,여,80,4446,0.076
경기도,양평군,여,전체,58220,1
경기도,양평군,전체,0,7620,0.065
경기도,양평군,전체,10,9758,0.083
경기도,양평군,전체,20,10456,0.089
경기도,양평군,전체,30,11218,0.096
경기도,양평군,전체,40,16328,0.14
경기도,양평군,전체,50,21018,0.18
경기도,양평군,전체,60,20964,0.179
경기도,양평군,전체,70,12635,0.108
경기도,양평군,전체,80,6877,0.059
경기도,양평군,전체,전체,116874,1
경기도,여주시,남,0,4009,0.071
경기도,여주시,남,10,5140,0.091
경기도,여주시,남,20,6569,0.116
경기도,여주시,남,30,6298,0.112
경기도,여주시,남,40,8419,0.149
경기도,여주시,남,50,10567,0.187
경기도,여주시,남,60,8650,0.153
경기도,여주시,남,70,4717,0.084
경기도,여주시,남,80,2058,0.036
경기도,여주시,남,전체,56427,1
경기도,여주시,여,0,3707,0.068
경기도,여주시,여,10,4812,0.088
경기도,여주시,여,20,5498,0.101
경기도,여주시,여,30,5711,0.104
경기도,여주시,여,40,7749,0.142
경기도,여주시,여,50,9636,0.176
경기도,여주시,여,60,8372,0.153
경기도,여주시,여,70,5355,0.098
경기도,여주시,여,80,3816,0.07
경기도,여주시,여,전체,54656,1
경기도,여주시,전체,0,7716,0.069
경기도,여주시,전체,10,9952,0.09
경기도,여주시,전체,20,12067,0.109
경기도,여주시,전체,30,12009,0.108
경기도,여주시,전체,40,16168,0.146
경기도,여주시,전체,50,20203,0.182
경기도,여주시,전체,60,17022,0.153
경기도,여주시,전체,70,10072,0.091
경기도,여주시,전체,80,5874,0.053
경기도,여주시,전체,전체,111083,1
경기도,연천군,남,0,1502,0.065
경기도,연천군,남,10,1789,0.078
경기도,연천군,남,20,3469,0.151
경기도,연천군,남,30,2412,0.105
경기도,연천군,남,40,2797,0.122
경기도,연천군,남,50,3967,0.173
경기도,연천군,남,60,3656,0.159
경기도,연천군,남,70,2270,0.099
경기도,연천군,남,80,1100,0.048
경기도,연천군,남,전체,22962,1
경기도,연천군,여,0,1437,0.069
경기도,연천군,여,10,1540,0.074
경기도,연천군,여,20,1999,0.096
경기도,연천군,여,30,1924,0.092
경기도,연천군,여,40,2284,0.109
경기도,연천군,여,50,3438,0.165
경기도,연천군,여,60,3434,0.165
경기도,연천군,여,70,2818,0.135
경기도,연천군,여,80,1988,0.095
경기도,연천군,여,전체,20862,1
경기도,연천군,전체,0,2939,0.067
경기도,연천군,전체,10,3329,0.076
경기도,연천군,전체,20,5468,0.125
경기도,연천군,전체,30,4336,0.099
경기도,연천군,전체,40,5081,0.116
경기도,연천군,전체,50,7405,0.169
경기도,연천군,전체,60,7090,0.162
경기도,연천군,전체,70,5088,0.116
경기도,연천군,전체,80,3088,0.07
경기도,연천군,전체,전체,43824,1
경기도,오산시,남,0,12933,0.111
경기도,오산시,남,10,12840,0.11
경기도,오산시,남,20,16393,0.14
경기도,오산시,남,30,21433,0.183
경기도,오산시,남,40,22255,0.19
경기도,오산시,남,50,16691,0.143
경기도,오산시,남,60,8831,0.076
경기도,오산시,남,70,4089,0.035
경기도,오산시,남,80,1439,0.012
경기도,오산시,남,전체,116904,1
경기도,오산시,여,0,12330,0.113
경기도,오산시,여,10,12142,0.111
경기도,오산시,여,20,14028,0.128
경기도,오산시,여,30,18670,0.171
경기도,오산시,여,40,19758,0.18
경기도,오산시,여,50,15520,0.142
경기도,오산시,여,60,9105,0.083
경기도,오산시,여,70,5200,0.047
경기도,오산시,여,80,2722,0.025
경기도,오산시,여,전체,109475,1
경기도,오산시,전체,0,25263,0.112
경기도,오산시,전체,10,24982,0.11
경기도,오산시,전체,20,30421,0.134
경기도,오산시,전체,30,40103,0.177
경기도,오산시,전체,40,42013,0.186
경기도,오산시,전체,50,32211,0.142
경기도,오산시,전체,60,17936,0.079
경기도,오산시,전체,70,9289,0.041
경기도,오산시,전체,80,4161,0.018
경기도,오산시,전체,전체,226379,1
경기도,용인시,남,0,53977,0.103
경기도,용인시,남,10,63328,0.12
경기도,용인시,남,20,68483,0.13
경기도,용인시,남,30,73528,0.14
경기도,용인시,남,40,99068,0.188
경기도,용인시,남,50,80605,0.153
경기도,용인시,남,60,46622,0.089
경기도,용인시,남,70,29037,0.055
경기도,용인시,남,80,11298,0.021
경기도,용인시,남,전체,525946,1
경기도,용인시,여,0,51478,0.096
경기도,용인시,여,10,59773,0.112
경기도,용인시,여,20,63770,0.119
경기도,용인시,여,30,75949,0.142
경기도,용인시,여,40,101156,0.19
경기도,용인시,여,50,77287,0.145
경기도,용인시,여,60,52099,0.098
경기도,용인시,여,70,34142,0.064
경기도,용인시,여,80,18009,0.034
경기도,용인시,여,전체,533663,1
경기도,용인시,전체,0,105455,0.1
경기도,용인시,전체,10,123101,0.116
경기도,용인시,전체,20,132253,0.125
경기도,용인시,전체,30,149477,0.141
경기도,용인시,전체,40,200224,0.189
경기도,용인시,전체,50,157892,0.149
경기도,용인시,전체,60,98721,0.093
경기도,용인시,전체,70,63179,0.06
경기도,용인시,전체,80,29307,0.028
경기도,용인시,전체,전체,1059609,1
경기도,용인시 기흥구,남,0,23567,0.109
경기도,용인시 기흥구,남,10,26668,0.124
경기도,용인시 기흥구,남,20,27749,0.129
경기도,용인시 기흥구,남,30,30473,0.141
경기도,용인시 기흥구,남,40,41662,0.193
경기도,용인시 기흥구,남,50,31844,0.148
경기도,용인시 기흥구,남,60,17855,0.083
경기도,용인시 기흥구,남,70,11493,0.053
경기도,용인시 기흥구,남,80,4485,0.021
경기도,용인시 기흥구,남,전체,215796,1
경기도,용인시 기흥구,여,0,22285,0.101
경기도,용인시 기흥구,여,10,25120,0.114
경기도,용인시 기흥구,여,20,26004,0.118
경기도,용인시 기흥구,여,30,32063,0.145
경기도,용인시 기흥구,여,40,43041,0.195
경기도,용인시 기흥구,여,50,31075,0.141
경기도,용인시 기흥구,여,60,20672,0.094
경기도,용인시 기흥구,여,70,13673,0.062
경기도,용인시 기흥구,여,80,6950,0.031
경기도,용인시 기흥구,여,전체,220883,1
경기도,용인시 기흥구,전체,0,45852,0.105
경기도,용인시 기흥구,전체,10,51788,0.119
경기도,용인시 기흥구,전체,20,53753,0.123
경기도,용인시 기흥구,전체,30,62536,0.143
경기도,용인시 기흥구,전체,40,84703,0.194
경기도,용인시 기흥구,전체,50,62919,0.144
경기도,용인시 기흥구,전체,60,38527,0.088
경기도,용인시 기흥구,전체,70,25166,0.058
경기도,용인시 기흥구,전체,80,11435,0.026
경기도,용인시 기흥구,전체,전체,436679,1
경기도,용인시 수지구,남,0,19014,0.106
경기도,용인시 수지구,남,10,23263,0.129
경기도,용인시 수지구,남,20,22813,0.127
경기도,용인시 수지구,남,30,24756,0.137
경기도,용인시 수지구,남,40,34639,0.192
경기도,용인시 수지구,남,50,26679,0.148
경기도,용인시 수지구,남,60,14543,0.081
경기도,용인시 수지구,남,70,10412,0.058
경기도,용인시 수지구,남,80,3997,0.022
경기도,용인시 수지구,남,전체,180116,1
경기도,용인시 수지구,여,0,18263,0.097
경기도,용인시 수지구,여,10,22578,0.12
경기도,용인시 수지구,여,20,22459,0.119
경기도,용인시 수지구,여,30,27304,0.145
경기도,용인시 수지구,여,40,37645,0.199
경기도,용인시 수지구,여,50,25758,0.136
경기도,용인시 수지구,여,60,17107,0.091
경기도,용인시 수지구,여,70,12128,0.064
경기도,용인시 수지구,여,80,5676,0.03
경기도,용인시 수지구,여,전체,188918,1
경기도,용인시 수지구,전체,0,37277,0.101
경기도,용인시 수지구,전체,10,45841,0.124
경기도,용인시 수지구,전체,20,45272,0.123
경기도,용인시 수지구,전체,30,52060,0.141
경기도,용인시 수지구,전체,40,72284,0.196
경기도,용인시 수지구,전체,50,52437,0.142
경기도,용인시 수지구,전체,60,31650,0.086
경기도,용인시 수지구,전체,70,22540,0.061
경기도,용인시 수지구,전체,80,9673,0.026
경기도,용인시 수지구,전체,전체,369034,1
경기도,용인시 처인구,남,0,11396,0.088
경기도,용인시 처인구,남,10,13397,0.103
경기도,용인시 처인구,남,20,17921,0.138
경기도,용인시 처인구,남,30,18299,0.141
경기도,용인시 처인구,남,40,22767,0.175
경기도,용인시 처인구,남,50,22082,0.17
경기도,용인시 처인구,남,60,14224,0.109
경기도,용인시 처인구,남,70,7132,0.055
경기도,용인시 처인구,남,80,2816,0.022
경기도,용인시 처인구,남,전체,130034,1
경기도,용인시 처인구,여,0,10930,0.088
경기도,용인시 처인구,여,10,12075,0.097
경기도,용인시 처인구,여,20,15307,0.124
경기도,용인시 처인구,여,30,16582,0.134
경기도,용인시 처인구,여,40,20470,0.165
경기도,용인시 처인구,여,50,20454,0.165
경기도,용인시 처인구,여,60,14320,0.116
경기도,용인시 처인구,여,70,8341,0.067
경기도,용인시 처인구,여,80,5383,0.043
경기도,용인시 처인구,여,전체,123862,1
경기도,용인시 처인구,전체,0,22326,0.088
경기도,용인시 처인구,전체,10,25472,0.1
경기도,용인시 처인구,전체,20,33228,0.131
경기도,용인시 처인구,전체,30,34881,0.137
경기도,용인시 처인구,전체,40,43237,0.17
경기도,용인시 처인구,전체,50,42536,0.168
경기도,용인시 처인구,전체,60,28544,0.112
경기도,용인시 처인구,전체,70,15473,0.061
경기도,용인시 처인구,전체,80,8199,0.032
경기도,용인시 처인구,전체,전체,253896,1
경기도,의왕시,남,0,6800,0.085
경기도,의왕시,남,10,7797,0.097
경기도,의왕시,남,20,12062,0.15
경기도,의왕시,남,30,11391,0.142
경기도,의왕시,남,40,12297,0.153
경기도,의왕시,남,50,14397,0.179
경기도,의왕시,남,60,9947,0.124
경기도,의왕시,남,70,4092,0.051
경기도,의왕시,남,80,1570,0.02
경기도,의왕시,남,전체,80353,1
경기도,의왕시,여,0,6301,0.078
경기도,의왕시,여,10,7365,0.091
경기도,의왕시,여,20,10670,0.132
경기도,의왕시,여,30,10741,0.133
경기도,의왕시,여,40,12669,0.157
경기도,의왕시,여,50,15242,0.189
경기도,의왕시,여,60,9778,0.121
경기도,의왕시,여,70,4764,0.059
경기도,의왕시,여,80,3270,0.04
경기도,의왕시,여,전체,80800,1
경기도,의왕시,전체,0,13101,0.081
경기도,의왕시,전체,10,15162,0.094
경기도,의왕시,전체,20,22732,0.141
경기도,의왕시,전체,30,22132,0.137
경기도,의왕시,전체,40,24966,0.155
경기도,의왕시,전체,50,29639,0.184
경기도,의왕시,전체,60,19725,0.122
경기도,의왕시,전체,70,8856,0.055
경기도,의왕시,전체,80,4840,0.03
경기도,의왕시,전체,전체,161153,1
경기도,의정부시,남,0,18201,0.082
경기도,의정부시,남,10,22577,0.101
경기도,의정부시,남,20,31936,0.143
경기도,의정부시,남,30,30363,0.136
경기도,의정부시,남,40,37236,0.167
경기도,의정부시,남,50,38850,0.175
경기도,의정부시,남,60,25084,0.113
경기도,의정부시,남,70,13194,0.059
경기도,의정부시,남,80,5149,0.023
경기도,의정부시,남,전체,222590,1
경기도,의정부시,여,0,17072,0.074
경기도,의정부시,여,10,21278,0.093
경기도,의정부시,여,20,30576,0.133
경기도,의정부시,여,30,29410,0.128
경기도,의정부시,여,40,37394,0.163
경기도,의정부시,여,50,39923,0.174
경기도,의정부시,여,60,27005,0.118
경기도,의정부시,여,70,17021,0.074
경기도,의정부시,여,80,9599,0.042
경기도,의정부시,여,전체,229278,1
경기도,의정부시,전체,0,35273,0.078
경기도,의정부시,전체,10,43855,0.097
경기도,의정부시,전체,20,62512,0.138
경기도,의정부시,전체,30,59773,0.132
경기도,의정부시,전체,40,74630,0.165
경기도,의정부시,전체,50,78773,0.174
경기도,의정부시,전체,60,52089,0.115
경기도,의정부시,전체,70,30215,0.067
경기도,의정부시,전체,80,14748,0.033
경기도,의정부시,전체,전체,451868,1
경기도,이천시,남,0,10338,0.093
경기도,이천시,남,10,11794,0.106
경기도,이천시,남,20,16202,0.146
경기도,이천시,남,30,16377,0.147
경기도,이천시,남,40,17995,0.162
경기도,이천시,남,50,18052,0.162
경기도,이천시,남,60,12074,0.109
경기도,이천시,남,70,5865,0.053
경기도,이천시,남,80,2547,0.023
경기도,이천시,남,전체,111244,1
경기도,이천시,여,0,9659,0.092
경기도,이천시,여,10,10884,0.104
경기도,이천시,여,20,12586,0.12
경기도,이천시,여,30,14487,0.139
경기도,이천시,여,40,16851,0.161
경기도,이천시,여,50,16881,0.161
경기도,이천시,여,60,11567,0.111
경기도,이천시,여,70,6893,0.066
경기도,이천시,여,80,4782,0.046
경기도,이천시,여,전체,104590,1
경기도,이천시,전체,0,19997,0.093
경기도,이천시,전체,10,22678,0.105
경기도,이천시,전체,20,28788,0.133
경기도,이천시,전체,30,30864,0.143
경기도,이천시,전체,40,34846,0.161
경기도,이천시,전체,50,34933,0.162
경기도,이천시,전체,60,23641,0.11
경기도,이천시,전체,70,12758,0.059
경기도,이천시,전체,80,7329,0.034
경기도,이천시,전체,전체,215834,1
경기도,파주시,남,0,23090,0.1
경기도,파주시,남,10,25130,0.109
경기도,파주시,남,20,29055,0.126
경기도,파주시,남,30,36144,0.157
경기도,파주시,남,40,40728,0.177
경기도,파주시,남,50,36514,0.158
경기도,파주시,남,60,22173,0.096
경기도,파주시,남,70,12331,0.054
경기도,파주시,남,80,5296,0.023
경기도,파주시,남,전체,230461,1
경기도,파주시,여,0,22260,0.1
경기도,파주시,여,10,23490,0.105
경기도,파주시,여,20,26222,0.117
경기도,파주시,여,30,31675,0.142
경기도,파주시,여,40,38406,0.172
경기도,파주시,여,50,33108,0.148
경기도,파주시,여,60,22851,0.102
경기도,파주시,여,70,15755,0.07
경기도,파주시,여,80,9812,0.044
경기도,파주시,여,전체,223579,1
경기도,파주시,전체,0,45350,0.1
경기도,파주시,전체,10,48620,0.107
경기도,파주시,전체,20,55277,0.122
경기도,파주시,전체,30,67819,0.149
경기도,파주시,전체,40,79134,0.174
경기도,파주시,전체,50,69622,0.153
경기도,파주시,전체,60,45024,0.099
경기도,파주시,전체,70,28086,0.062
경기도,파주시,전체,80,15108,0.033
경기도,파주시,전체,전체,454040,1
경기도,평택시,남,0,24714,0.094
경기도,평택시,남,10,27397,0.104
경기도,평택시,남,20,37615,0.142
경기도,평택시,남,30,41391,0.157
경기도,평택시,남,40,47595,0.18
경기도,평택시,남,50,43638,0.165
경기도,평택시,남,60,24528,0.093
경기도,평택시,남,70,11998,0.045
경기도,평택시,남,80,5136,0.019
경기도,평택시,남,전체,264012,1
경기도,평택시,여,0,23529,0.094
경기도,평택시,여,10,25681,0.103
경기도,평택시,여,20,31323,0.126
경기도,평택시,여,30,35412,0.142
경기도,평택시,여,40,42500,0.171
경기도,평택시,여,50,39824,0.16
경기도,평택시,여,60,25089,0.101
경기도,평택시,여,70,15552,0.062
경기도,평택시,여,80,10105,0.041
경기도,평택시,여,전체,249015,1
경기도,평택시,전체,0,48243,0.094
경기도,평택시,전체,10,53078,0.103
경기도,평택시,전체,20,68938,0.134
경기도,평택시,전체,30,76803,0.15
경기도,평택시,전체,40,90095,0.176
경기도,평택시,전체,50,83462,0.163
경기도,평택시,전체,60,49617,0.097
경기도,평택시,전체,70,27550,0.054
경기도,평택시,전체,80,15241,0.03
경기도,평택시,전체,전체,513027,1
경기도,포천시,남,0,4826,0.062
경기도,포천시,남,10,6883,0.088
경기도,포천시,남,20,10260,0.131
경기도,포천시,남,30,8290,0.106
경기도,포천시,남,40,11544,0.148
경기도,포천시,남,50,16338,0.209
경기도,포천시,남,60,11999,0.153
경기도,포천시,남,70,5662,0.072
경기도,포천시,남,80,2429,0.031
경기도,포천시,남,전체,78231,1
경기도,포천시,여,0,4492,0.064
경기도,포천시,여,10,6272,0.089
경기도,포천시,여,20,7632,0.109
경기도,포천시,여,30,6749,0.096
경기도,포천시,여,40,9915,0.141
경기도,포천시,여,50,13423,0.191
경기도,포천시,여,60,10286,0.147
경기도,포천시,여,70,6726,0.096
경기도,포천시,여,80,4653,0.066
경기도,포천시,여,전체,70148,1
경기도,포천시,전체,0,9318,0.063
경기도,포천시,전체,10,13155,0.089
경기도,포천시,전체,20,17892,0.121
경기도,포천시,전체,30,15039,0.101
경기도,포천시,전체,40,21459,0.145
경기도,포천시,전체,50,29761,0.201
경기도,포천시,전체,60,22285,0.15
경기도,포천시,전체,70,12388,0.083
경기도,포천시,전체,80,7082,0.048
경기도,포천시,전체,전체,148379,1
경기도,하남시,남,0,15178,0.111
경기도,하남시,남,10,12087,0.088
경기도,하남시,남,20,16697,0.122
경기도,하남시,남,30,23583,0.172
경기도,하남시,남,40,24723,0.18
경기도,하남시,남,50,19906,0.145
경기도,하남시,남,60,15469,0.113
경기도,하남시,남,70,7320,0.053
경기도,하남시,남,80,2022,0.015
경기도,하남시,남,전체,136985,1
경기도,하남시,여,0,14469,0.107
경기도,하남시,여,10,11545,0.085
경기도,하남시,여,20,15553,0.115
경기도,하남시,여,30,23254,0.172
경기도,하남시,여,40,22341,0.165
경기도,하남시,여,50,20527,0.152
경기도,하남시,여,60,16240,0.12
경기도,하남시,여,70,7358,0.054
경기도,하남시,여,80,4183,0.031
경기도,하남시,여,전체,135470,1
경기도,하남시,전체,0,29647,0.109
경기도,하남시,전체,10,23632,0.087
경기도,하남시,전체,20,32250,0.118
경기도,하남시,전체,30,46837,0.172
경기도,하남시,전체,40,47064,0.173
경기도,하남시,전체,50,40433,0.148
경기도,하남시,전체,60,31709,0.116
경기도,하남시,전체,70,14678,0.054
경기도,하남시,전체,80,6205,0.023
경기도,하남시,전체,전체,272455,1
경기도,화성시,남,0,54027,0.128
경기도,화성시,남,10,47386,0.112
경기도,화성시,남,20,52066,0.123
경기도,화성시,남,30,77696,0.184
경기도,화성시,남,40,83006,0.196
경기도,화성시,남,50,57863,0.137
경기도,화성시,남,60,31266,0.074
경기도,화성시,남,70,13983,0.033
경기도,화성시,남,80,5177,0.012
경기도,화성시,남,전체,422470,1
경기도,화성시,여,0,51582,0.131
경기도,화성시,여,10,45334,0.115
경기도,화성시,여,20,44806,0.114
경기도,화성시,여,30,72265,0.184
경기도,화성시,여,40,71880,0.183
경기도,화성시,여,50,50033,0.127
경기도,화성시,여,60,30609,0.078
경기도,화성시,여,70,16122,0.041
경기도,화성시,여,80,10295,0.026
경기도,화성시,여,전체,392926,1
경기도,화성시,전체,0,105609,0.13
경기도,화성시,전체,10,92720,0.114
경기도,화성시,전체,20,96872,0.119
경기도,화성시,전체,30,149961,0.184
경기도,화성시,전체,40,154886,0.19
경기도,화성시,전체,50,107896,0.132
경기도,화성시,전체,60,61875,0.076
경기도,화성시,전체,70,30105,0.037
경기도,화성시,전체,80,15472,0.019
경기도,화성시,전체,전체,815396,1
